o_x,o_y,d_x,d_y,o_node,d_node
-87.6572331997,41.8852813201,-87.6288741572,41.8920726347,258956097.0,258023465.0
-87.6314065252,41.8710158803,-87.6378442095,41.8932163595,874447445.0,709413342.0
-87.6558787862,41.96581197,-87.6559981815,41.9442266014,257148945.0,261199726.0
-87.6453787624,41.962178629,-87.6197106717,41.8950334495,26794623.0,262184019.0
-87.5790888158,41.7419428604,-87.6012851221,41.7904693995,261283799.0,261176761.0
-87.6209929134,41.8849871918,-87.6384040116,41.9015669095,623820257.0,4499068774.0
-87.6318639497,41.8920421365,-87.642648998,41.8792550844,2291929239.0,257381494.0
-87.6572331997,41.8852813201,-87.6318639497,41.8920421365,258956097.0,2291929239.0
-87.6280852818,41.6997566852,-87.6300448953,41.7424875717,261224978.0,261224834.0
-87.6109393487,41.7921360843,-87.5935368954,41.7834599172,261185251.0,261140622.0
-87.6209929134,41.8849871918,-87.642648998,41.8792550844,623820257.0,257381494.0
-87.5874792581,41.8059116993,-87.6429586652,41.8679024175,261145931.0,256612742.0
-87.6559981815,41.9442266014,-87.6763559892,41.9012069941,261199726.0,261202157.0
-87.5727819867,41.7615779081,-87.6161341112,41.7632467988,261132617.0,261127106.0
-87.6203346241,41.8571838585,-87.6424975271,41.7771962546,288595701.0,261214537.0
-87.6559981815,41.9442266014,-87.6991553432,41.9227606205,261199726.0,366227246.0
-87.6324245245,41.8090844303,-87.5727819867,41.7615779081,9600678723.0,261132617.0
-87.6314065252,41.8710158803,-87.6288741572,41.8920726347,874447445.0,258023465.0
-87.6233665115,41.7065878819,-87.5949254391,41.7788768603,261137021.0,261137159.0
-87.6540070286,41.9147473049,-87.6266589003,41.9075200747,265641952.0,271147928.0
-87.6291051864,41.9002212967,-87.6536139825,41.8983058696,250755811.0,739187858.0
-87.6327464887,41.8809944707,-87.6173580061,41.859349715,28289897.0,11938585879.0
-87.6573411073,41.9727095466,-87.6510618838,41.9217781876,257148930.0,370097483.0
-87.6608925701,41.9289459041,-87.6615450961,41.9452823311,7241770106.0,261178071.0
-87.6398538587,41.9347624564,-87.6510618838,41.9217781876,259379126.0,370097483.0
-87.6716536214,41.8786674201,-87.7021052472,41.8916970451,261197750.0,408447594.0
-87.6945342821,41.9079652463,-87.6318639497,41.8920421365,261198927.0,2291929239.0
-87.6488950721,41.7174930361,-87.6690544032,41.6897299145,261162196.0,261192294.0
-87.6735740325,42.0016981937,-87.6524349997,41.9672886138,261294442.0,257168007.0
-87.6662888874,41.941555829,-87.6536139825,41.8983058696,261166435.0,739187858.0
-87.6701668569,42.0096228806,-87.6950125892,42.001571027,261289110.0,261224249.0
-87.6159695226,41.7402057565,-87.6233665115,41.7065878819,261127123.0,261137021.0
-87.6188683546,41.8909220259,-87.6572331997,41.8852813201,269448563.0,258956097.0
-87.6572331997,41.8852813201,-87.6314065252,41.8710158803,258956097.0,874447445.0
-87.6317173661,41.9146162864,-87.657005027,41.8790669938,259745404.0,261239964.0
-87.6572331997,41.8852813201,-87.7123574755,41.9336759885,258956097.0,261174899.0
-87.6327464887,41.8809944707,-87.6262105324,41.8991556134,28289897.0,261149262.0
-87.6314065252,41.8710158803,-87.6197106717,41.8950334495,874447445.0,262184019.0
-87.7172201,41.8601900192,-87.6635175498,41.874005383,261174185.0,736019814.0
-87.6940010612,41.9725808001,-87.683718102,41.957735565,261158079.0,261235213.0
-87.6513108767,41.9290469366,-87.6317173661,41.9146162864,261236458.0,259745404.0
-87.6188683546,41.8909220259,-87.6750856208,41.8704150003,269448563.0,1324353893.0
-87.6603894557,41.958055933,-87.6640782395,41.9218774613,12191241534.0,250755914.0
-87.6763559892,41.9012069941,-87.7209182385,41.9000696026,261202157.0,261202207.0
-87.6424975271,41.7771962546,-87.6161341112,41.7632467988,261214537.0,261127106.0
-87.6875155152,41.9751709433,-87.6634164054,41.9867117999,261129980.0,261218260.0
-87.6327464887,41.8809944707,-87.6221729369,41.8706073724,28289897.0,2428811753.0
-87.771166703,41.9788295262,-87.7235831853,41.9836363072,261115432.0,261105009.0
-87.6634164054,41.9867117999,-87.6558787862,41.96581197,261218260.0,257148945.0
-87.6895798343,41.9066385418,-87.6428084655,41.8853000224,261132161.0,258020602.0
-87.5853031602,41.8012268363,-87.6327464887,41.8809944707,1578759292.0,28289897.0
-87.6327464887,41.8809944707,-87.6188683546,41.8909220259,28289897.0,269448563.0
-87.6327464887,41.8809944707,-87.6318639497,41.8920421365,28289897.0,2291929239.0
-87.6262105324,41.8991556134,-87.6314065252,41.8710158803,261149262.0,874447445.0
-87.6262149064,41.8925077809,-87.6197106717,41.8950334495,258023463.0,262184019.0
-87.6999685912,41.9284315635,-87.685362024,41.9286190509,369649696.0,261092768.0
-87.6333080367,41.899602111,-87.6763559892,41.9012069941,261267239.0,261202157.0
-87.6378442095,41.8932163595,-87.6327464887,41.8809944707,709413342.0,28289897.0
-87.6763559892,41.9012069941,-87.6333080367,41.899602111,261202157.0,261267239.0
-87.7112105933,41.9386661962,-87.6988607973,41.8173662079,313441004.0,418466972.0
-87.7600980476,41.8837934871,-87.6429586652,41.8679024175,261210198.0,256612742.0
-87.6173580061,41.859349715,-87.6231795767,41.7910416602,11938585879.0,537982413.0
-87.8137810343,42.0076125931,-87.8045320063,41.9850151008,261289093.0,261179492.0
-87.7142147077,41.8681324282,-87.642648998,41.8792550844,261116742.0,257381494.0
-87.6428084655,41.8853000224,-87.6129454143,41.8919715078,258020602.0,736932535.0
-87.6513108767,41.9290469366,-87.6467820813,41.938232293,261236458.0,259575869.0
-87.6209929134,41.8849871918,-87.6318639497,41.8920421365,623820257.0,2291929239.0
-87.640698076,41.9431550855,-87.6262105324,41.8991556134,2650379809.0,261149262.0
-87.6462109769,41.9218549112,-87.6428084655,41.8853000224,262369215.0,258020602.0
-87.642648998,41.8792550844,-87.6327464887,41.8809944707,257381494.0,28289897.0
-87.5863483178,41.7441995348,-87.5727819867,41.7615779081,261172176.0,261132617.0
-87.6197106717,41.8950334495,-87.6836429218,41.9119723006,262184019.0,261291025.0
-87.6561568309,41.9289672664,-87.6747191345,41.8995897957,261223218.0,261115166.0
-87.6219716519,41.8774061234,-87.6197106717,41.8950334495,33718417.0,262184019.0
-87.6197106717,41.8950334495,-87.671873941,41.8860057857,262184019.0,261114920.0
-87.6422063127,41.9305785697,-87.6209929134,41.8849871918,261236606.0,623820257.0
-87.642648998,41.8792550844,-87.6241352979,41.8492467545,257381494.0,253960123.0
-87.7560677045,41.86911914,-87.6750856208,41.8704150003,737143769.0,1324353893.0
-87.6357397768,41.6738199043,-87.6690544032,41.6897299145,261198752.0,261192294.0
-87.6540926517,41.8716894745,-87.6327464887,41.8809944707,2004538727.0,28289897.0
-87.714003807,41.8390869059,-87.6251921424,41.8788655841,261163038.0,27440219.0
-87.7583535876,41.9939301285,-87.771166703,41.9788295262,287220215.0,261115432.0
-87.5964755956,41.7281820611,-87.7118213953,41.7382280867,261192480.0,261311662.0
-87.6321092196,41.9002656868,-87.6318639497,41.8920421365,2291929252.0,2291929239.0
-87.7209182385,41.9000696026,-87.7172201,41.8601900192,261202207.0,261174185.0
-87.642648998,41.8792550844,-87.6378442095,41.8932163595,257381494.0,709413342.0
-87.6467820813,41.938232293,-87.6641882421,41.9799124453,259575869.0,257171881.0
-87.6317173661,41.9146162864,-87.67861897,42.0091500631,259745404.0,261115200.0
-87.6378442095,41.8932163595,-87.6460070664,41.9534000435,709413342.0,262167589.0
-87.6318639497,41.8920421365,-87.6188683546,41.8909220259,2291929239.0,269448563.0
-87.7338570193,41.9061678698,-87.6525344838,41.8926581076,261333608.0,709393026.0
-87.6318639497,41.8920421365,-87.6188683546,41.8909220259,2291929239.0,269448563.0
-87.6525344838,41.8926581076,-87.6291051864,41.9002212967,709393026.0,250755811.0
-87.6262149064,41.8925077809,-87.6462109769,41.9218549112,258023463.0,262369215.0
-87.6502900743,41.9729293173,-87.6499072264,41.9049353016,257119074.0,734237297.0
-87.6175761725,41.8002600946,-87.6241352979,41.8492467545,386571244.0,253960123.0
